# Name                    Version 
_libgcc_mutex             0.1                        
_openmp_mutex             5.1                       
absl-py                   2.1.0                   
addict                    2.4.0                    
aiohttp                   3.9.1                    
aiosignal                 1.3.1                    
alembic                   1.13.0                   
argparse                  1.4.0                    
asttokens                 2.4.1                    
async-timeout             4.0.3                    
attrs                     23.1.0                   
automat                   22.10.0                  
blinker                   1.7.0                    
buildtools                1.0.6                    
bzip2                     1.0.8                
ca-certificates           2025.2.25            
causal-conv1d             1.1.3.post1              
certifi                   2023.11.17               
charset-normalizer        3.3.2                    
click                     8.1.7                    
cloudpickle               3.0.0                    
constantly                23.10.4                  
contourpy                 1.2.1                    
cycler                    0.12.1                   
databricks-cli            0.18.0                   
datasets                  2.15.0                   
decorator                 5.1.1                    
deep-utils                1.5.5                    
dill                      0.3.7                    
docker                    6.1.3                    
docopt                    0.6.2                    
einops                    0.7.0                    
entrypoints               0.4                      
exceptiongroup            1.2.1                    
executing                 2.0.1                    
expat                     2.7.1                 
filelock                  3.13.1                   
flask                     3.0.0                    
fonttools                 4.53.0                   
frozenlist                1.4.0                    
fsspec                    2023.10.0                
ftfy                      6.3.1                    
furl                      2.1.3                    
gitdb                     4.0.11                   
gitpython                 3.1.40                   
grad-cam                  1.4.8                    
greenlet                  3.0.2                    
grpcio                    1.64.0                   
gunicorn                  21.2.0                   
huggingface-hub           0.19.4                   
hyperlink                 21.0.0                   
idna                      3.6                      
importlib-metadata        7.0.0                    
incremental               22.10.0                  
ipython                   8.24.0                   
itsdangerous              2.1.2                    
jedi                      0.19.1                   
jinja2                    3.1.2                    
joblib                    1.3.2                    
kiwisolver                1.4.5                    
ld_impl_linux-64          2.40                  
libffi                    3.4.4               
libgcc-ng                 11.2.0             
libgomp                   11.2.0           
libstdcxx-ng              11.2.0              
libuuid                   1.41.5              
libxcb                    1.17.0               
mako                      1.3.0                    
mamba-ssm                 1.1.1                    
markdown                  3.5.1                    
markupsafe                2.1.3                    
matplotlib                3.9.0                    
matplotlib-inline         0.1.7                    
mlflow                    2.9.1                    
mmcv                      1.3.8                    
mmsegmentation            0.14.1                   
mpmath                    1.3.0                    
multidict                 6.0.4                    
multiprocess              0.70.15                  
ncurses                   6.4                 
networkx                  3.2.1                    
ninja                     1.11.1.1                 
numpy                     1.26.2                   
oauthlib                  3.2.2                    
opencv-python             4.10.0.82                
openssl                   3.0.16                
orderedmultidict          1.0.1                    
packaging                 23.2                     
pandas                    2.2.2                    
parso                     0.8.4                    
pexpect                   4.9.0                    
pillow                    9.5.0                    
pip                       24.0                     
platformdirs              4.1.0                    
prettytable               3.9.0                    
prompt-toolkit            3.0.45                   
protobuf                  4.25.1                   
psutil                    5.9.8                    
pthread-stubs             0.3                  
ptyprocess                0.7.0                    
pure-eval                 0.2.2                    
py-cpuinfo                9.0.0                    
pyarrow                   14.0.1                   
pyarrow-hotfix            0.6                      
pycocotools               2.0.8                    
pygments                  2.18.0                   
pyjwt                     2.8.0                    
pyparsing                 3.1.2                    
python                    3.10.18               
python-dateutil           2.8.2                    
python-hostlist           1.23.0                   
pytz                      2023.4                   
pywavelets                1.8.0                    
pyyaml                    6.0.1                    
querystring-parser        1.2.4                    
readline                  8.2                   
redo                      2.0.4                    
regex                     2023.10.3                
requests                  2.31.0                   
safetensors               0.4.1                    
scikit-learn              1.3.2                    
scipy                     1.13.1                   
seaborn                   0.13.2                   
setuptools                69.5.1                   
simplejson                3.19.2                   
six                       1.16.0                   
smmap                     5.0.1                    
sqlalchemy                2.0.23                   
sqlite                    3.45.3                
sqlparse                  0.4.4                    
stack-data                0.6.3                    
sympy                     1.12                     
tabulate                  0.9.0                    
tensorboard               2.16.2                   
tensorboard-data-server   0.7.2                    
thop                      0.1.1-2209072238          
threadpoolctl             3.2.0                    
timm                      0.4.12                   
tk                        8.6.14                 
tokenizers                0.15.0                   
tomli                     2.0.1                    
torch                     2.1.1+cu118              
torchaudio                2.1.1+cu118              
torchvision               0.16.1+cu118             
tqdm                      4.66.1                   
traitlets                 5.14.3                   
transformers              4.35.2                   
triton                    2.1.0                    
ttach                     0.0.3                    
twisted                   24.3.0                   
typing-extensions         4.8.0                    
tzdata                    2024.1                   
ultralytics               8.3.170                  
ultralytics-thop          2.0.0                    
urllib3                   2.1.0                    
wcwidth                   0.2.12                   
websocket-client          1.7.0                    
werkzeug                  3.0.1                    
wheel                     0.43.0                   
xorg-libx11               1.8.12                 
xorg-libxau               1.0.12               
xorg-libxdmcp             1.1.5                
xorg-xorgproto            2024.1                
xxhash                    3.4.1                    
xz                        5.6.4                 
yapf                      0.40.2                   
yarl                      1.9.4                    
zipp                      3.17.0                   
zlib                      1.2.13                
zope-interface            6.4.post2                
